file_name,hair_color,eyeglasses,smiling,young,human
4609.png,1,-1,-1,1,1
4610.png,1,-1,1,1,-1
4611.png,4,1,1,1,-1
4612.png,5,-1,1,-1,-1
4613.png,3,-1,1,1,-1
4614.png,4,1,1,1,-1
4615.png,-1,-1,-1,-1,1
4616.png,4,-1,-1,1,1
4617.png,3,1,1,1,-1
4618.png,1,-1,1,1,1
4619.png,1,1,1,1,-1
4621.png,1,-1,1,-1,1
4623.png,-1,-1,-1,1,1
4624.png,4,1,1,1,-1
4625.png,1,-1,1,1,-1
4627.png,5,-1,1,-1,-1
4628.png,2,-1,1,1,-1
4629.png,-1,-1,-1,1,1
4631.png,4,-1,1,1,-1
4632.png,-1,-1,-1,1,1
4633.png,1,-1,1,1,1
4634.png,4,-1,1,1,1
4635.png,-1,-1,-1,1,1
4636.png,1,1,1,1,-1
4637.png,2,1,1,1,-1
4638.png,3,-1,1,1,-1
4639.png,5,1,1,-1,-1
4640.png,4,-1,1,1,-1
4641.png,3,-1,1,1,1
4642.png,1,1,1,1,-1
4644.png,5,1,-1,-1,1
4645.png,-1,-1,-1,1,1
4646.png,1,1,1,1,-1
4648.png,3,-1,1,1,1
4649.png,1,1,1,1,-1
4650.png,-1,-1,-1,1,1
4651.png,5,-1,1,-1,-1
4652.png,3,1,1,1,-1
4653.png,1,-1,1,1,1
4655.png,1,1,1,1,-1
4656.png,-1,-1,1,1,1
4657.png,1,-1,-1,1,1
4658.png,2,1,1,1,-1
4659.png,4,-1,1,1,1
4660.png,4,-1,1,1,1
4661.png,4,-1,1,-1,1
4663.png,-1,-1,1,1,1
4664.png,5,1,1,-1,-1
4668.png,1,-1,1,1,-1
4671.png,3,-1,1,1,-1
4672.png,4,-1,1,1,-1
4673.png,3,-1,-1,1,1
4674.png,-1,-1,-1,1,1
4675.png,5,-1,1,-1,-1
4677.png,4,-1,-1,1,1
4678.png,4,-1,-1,1,1
4679.png,4,-1,-1,1,1
4680.png,4,-1,1,-1,1
4681.png,1,-1,-1,-1,1
4682.png,3,-1,1,1,-1
4683.png,4,-1,1,1,1
4684.png,1,-1,1,1,1
4685.png,4,-1,1,1,-1
4686.png,0,-1,1,-1,1
4687.png,1,-1,1,1,-1
4688.png,5,-1,1,-1,-1
4689.png,1,-1,-1,1,1
4690.png,1,-1,-1,1,1
4691.png,1,-1,1,-1,1
4692.png,5,1,1,-1,-1
4693.png,1,-1,1,1,1
4694.png,2,-1,1,1,-1
4695.png,4,-1,-1,1,1
4696.png,4,1,1,-1,1
4697.png,4,-1,-1,1,1
4698.png,5,-1,1,-1,-1
4699.png,3,-1,1,1,-1
4700.png,3,-1,-1,-1,1
4701.png,5,-1,1,-1,-1
4702.png,4,1,1,1,-1
4703.png,-1,-1,-1,1,1
4704.png,1,-1,1,1,-1
4705.png,-1,-1,1,1,1
4706.png,1,-1,-1,1,1
4709.png,5,-1,1,-1,-1
4710.png,1,-1,1,1,1
4711.png,3,1,1,1,-1
4712.png,5,1,1,-1,-1
4713.png,2,1,1,1,-1
4714.png,3,-1,-1,1,1
4715.png,3,1,1,1,-1
4717.png,4,-1,1,1,1
4718.png,4,-1,1,1,-1
4719.png,4,-1,1,1,1
4720.png,-1,-1,1,1,1
4721.png,1,1,1,1,-1
4722.png,2,1,1,1,-1
4724.png,1,1,1,1,-1
4725.png,2,-1,1,1,-1
4726.png,1,-1,1,1,-1
4727.png,3,-1,-1,1,1
4728.png,1,-1,1,1,-1
4730.png,3,-1,1,1,-1
4731.png,2,-1,1,1,-1
4732.png,4,-1,1,1,-1
4733.png,1,-1,1,1,1
4734.png,3,-1,1,1,-1
4735.png,2,-1,1,1,-1
4736.png,-1,-1,-1,1,1
4737.png,3,-1,-1,1,1
4738.png,1,-1,1,1,-1
4739.png,4,-1,1,1,1
4740.png,1,-1,1,1,-1
4741.png,4,1,1,1,-1
4742.png,3,1,1,1,-1
4743.png,1,-1,1,1,-1
4744.png,1,1,1,1,-1
4745.png,2,-1,1,1,-1
4746.png,1,-1,1,1,-1
4747.png,1,-1,-1,1,1
4748.png,-1,-1,1,1,1
4749.png,3,-1,1,1,1
4751.png,1,-1,1,1,-1
4752.png,4,1,1,1,-1
4753.png,1,-1,1,1,-1
4754.png,3,-1,1,1,-1
4755.png,-1,-1,1,1,1
4756.png,2,1,1,1,-1
4757.png,-1,-1,1,1,1
4758.png,0,1,1,-1,-1
4759.png,-1,-1,1,1,1
4760.png,3,1,1,1,-1
4761.png,1,-1,1,1,-1
4762.png,3,-1,1,1,-1
4763.png,5,1,1,-1,-1
4765.png,-1,1,-1,-1,1
4766.png,1,-1,-1,1,1
4767.png,4,-1,-1,1,1
4768.png,3,-1,1,1,1
4770.png,3,1,1,1,-1
4771.png,5,1,1,-1,-1
4772.png,4,1,1,1,-1
4773.png,2,-1,1,1,-1
4774.png,3,1,1,1,-1
4775.png,4,-1,1,1,-1
4776.png,4,-1,1,1,-1
4777.png,3,1,1,1,-1
4779.png,3,-1,1,-1,1
4780.png,2,1,1,1,-1
4781.png,2,1,1,1,-1
4782.png,5,-1,1,-1,-1
4783.png,3,1,1,1,-1
4784.png,-1,-1,-1,1,1
4785.png,2,-1,1,1,-1
4786.png,1,-1,1,1,1
4787.png,1,-1,1,1,-1
4788.png,0,-1,-1,-1,1
4789.png,1,-1,1,1,-1
4790.png,1,1,1,1,-1
4791.png,2,1,1,1,-1
4792.png,3,-1,1,1,-1
4793.png,3,-1,-1,1,1
4794.png,-1,-1,-1,-1,1
4795.png,1,-1,-1,1,1
4796.png,1,-1,1,1,-1
4797.png,3,-1,1,1,1
4798.png,5,-1,1,-1,-1
4799.png,4,-1,1,1,1
4800.png,-1,-1,-1,1,1
4801.png,4,-1,-1,1,1
4802.png,3,1,1,1,-1
4803.png,4,-1,1,1,1
4805.png,1,1,1,1,-1
4806.png,3,-1,1,1,1
4807.png,5,1,1,-1,1
4808.png,0,1,-1,-1,1
4809.png,5,1,1,-1,-1
4810.png,5,1,1,-1,1
4811.png,4,-1,-1,1,1
4812.png,3,-1,1,1,1
4813.png,5,-1,1,-1,-1
4814.png,5,1,1,-1,-1
4815.png,-1,-1,1,-1,1
4816.png,0,-1,-1,-1,1
4817.png,3,-1,1,1,-1
4818.png,5,1,-1,-1,1
4819.png,3,1,1,1,-1
4820.png,3,-1,1,1,-1
4821.png,2,1,1,1,-1
4822.png,4,1,1,1,-1
4823.png,3,-1,-1,1,1
4824.png,5,1,1,-1,-1
4825.png,3,1,1,1,-1
4826.png,5,-1,1,-1,1
4827.png,1,-1,1,1,-1
4828.png,-1,-1,-1,1,1
4829.png,2,-1,1,1,-1
4830.png,-1,-1,-1,1,1
4831.png,2,-1,1,1,-1
4832.png,2,-1,1,1,-1
4834.png,4,-1,1,-1,1
4835.png,4,-1,1,1,-1
4836.png,4,1,1,1,-1
4837.png,4,-1,-1,1,1
4838.png,2,1,1,1,-1
4839.png,3,1,1,1,-1
4840.png,3,1,1,1,-1
4841.png,1,-1,1,1,-1
4842.png,3,1,1,1,-1
4843.png,5,-1,1,-1,-1
4844.png,2,-1,1,1,-1
4845.png,-1,-1,1,-1,1
4846.png,5,-1,1,-1,-1
4847.png,3,-1,1,1,-1
4848.png,4,-1,-1,1,1
4849.png,-1,-1,1,-1,1
4850.png,-1,-1,-1,-1,1
4851.png,1,-1,1,1,-1
4852.png,4,1,1,1,-1
4853.png,4,-1,1,1,-1
4854.png,1,-1,1,1,-1
4855.png,5,-1,1,-1,-1
4856.png,-1,-1,1,1,1
4858.png,-1,-1,1,1,1
4859.png,5,-1,1,-1,-1
4860.png,2,-1,1,1,-1
4861.png,-1,-1,1,1,1
4862.png,4,1,1,1,-1
4863.png,-1,-1,1,1,1
4864.png,4,-1,1,1,-1
4865.png,5,1,1,-1,-1
4866.png,-1,-1,-1,1,1
4867.png,4,-1,1,1,1
4868.png,1,-1,1,1,-1
4869.png,3,1,1,1,-1
4870.png,5,-1,1,-1,-1
4871.png,2,1,1,1,-1
4872.png,3,-1,1,1,-1
4873.png,-1,-1,-1,-1,1
4874.png,4,-1,-1,1,1
4876.png,-1,-1,-1,-1,1
4877.png,4,-1,1,1,-1
4878.png,3,-1,1,1,1
4879.png,0,-1,1,-1,1
4880.png,4,-1,1,1,-1
4881.png,4,-1,1,1,-1
4882.png,5,-1,1,-1,-1
4883.png,2,1,1,1,-1
4884.png,1,-1,1,1,-1
4885.png,4,1,1,1,-1
4886.png,2,-1,1,1,-1
4887.png,4,-1,1,1,-1
4888.png,5,-1,1,-1,-1
4889.png,5,-1,1,-1,-1
4890.png,3,-1,1,1,-1
4891.png,-1,1,-1,1,1
4892.png,1,-1,-1,-1,1
4893.png,1,-1,1,1,-1
4894.png,1,1,1,1,-1
4895.png,-1,-1,-1,1,1
4896.png,-1,-1,1,1,1
4897.png,-1,-1,-1,1,1
4898.png,1,-1,1,1,-1
4899.png,4,-1,1,1,1
4900.png,5,1,-1,-1,1
4901.png,2,-1,1,1,-1
4902.png,4,-1,1,1,1
4903.png,5,1,1,-1,-1
4904.png,5,1,1,-1,-1
4905.png,1,-1,1,1,-1
4906.png,1,-1,1,1,-1
4907.png,-1,-1,-1,1,1
4908.png,-1,-1,1,-1,1
4909.png,2,1,1,1,-1
4910.png,4,-1,-1,-1,1
4911.png,-1,-1,1,1,1
4913.png,-1,-1,1,-1,1
4914.png,5,-1,1,-1,-1
4915.png,1,-1,-1,1,1
4916.png,3,-1,1,1,1
4917.png,3,-1,-1,1,1
4918.png,5,-1,1,-1,-1
4919.png,-1,-1,1,1,1
4920.png,3,-1,1,1,1
4921.png,5,1,1,-1,-1
4922.png,5,-1,1,-1,-1
4923.png,3,-1,-1,1,1
4924.png,3,1,1,1,-1
4925.png,3,-1,1,1,1
4926.png,3,-1,-1,1,1
4927.png,1,-1,1,-1,1
4928.png,-1,-1,-1,-1,1
4929.png,3,-1,1,-1,1
4930.png,-1,-1,1,1,1
4931.png,-1,-1,1,-1,1
4932.png,-1,-1,1,1,1
4933.png,1,1,1,1,-1
4934.png,1,-1,1,1,1
4935.png,1,-1,1,1,1
4936.png,4,-1,1,1,1
4937.png,1,-1,-1,1,1
4938.png,4,1,1,1,-1
4939.png,2,1,1,1,-1
4940.png,-1,-1,1,1,1
4941.png,1,-1,1,1,1
4942.png,5,-1,-1,-1,1
4943.png,1,1,1,1,-1
4944.png,1,1,1,1,-1
4945.png,1,-1,1,1,1
4946.png,5,1,1,-1,-1
4947.png,5,-1,1,-1,-1
4948.png,1,1,1,1,-1
4949.png,3,1,1,1,-1
4950.png,2,1,1,1,-1
4951.png,1,-1,1,1,-1
4952.png,3,1,1,1,-1
4953.png,-1,-1,-1,1,1
4954.png,3,-1,1,1,-1
4955.png,2,1,1,1,-1
4956.png,4,-1,1,1,-1
4957.png,1,1,1,1,-1
4958.png,5,-1,1,-1,-1
4959.png,3,-1,1,1,-1
4961.png,3,-1,1,1,1
4962.png,4,-1,-1,1,1
4963.png,3,1,1,1,-1
4964.png,5,1,1,-1,-1
4965.png,3,1,1,1,-1
4966.png,4,-1,1,1,-1
4967.png,-1,-1,-1,-1,1
4968.png,3,-1,-1,1,1
4969.png,1,1,1,1,-1
4970.png,5,-1,1,-1,-1
4971.png,3,-1,1,1,-1
4972.png,3,-1,1,1,-1
4973.png,3,-1,1,1,1
4974.png,3,-1,1,1,-1
4975.png,1,1,1,1,-1
4977.png,1,-1,1,1,-1
4978.png,1,1,1,1,-1
4979.png,1,-1,1,1,-1
4980.png,-1,-1,1,1,1
4981.png,3,-1,1,-1,1
4982.png,-1,1,1,1,1
4983.png,-1,-1,1,1,1
4984.png,3,-1,1,1,-1
4985.png,4,-1,1,1,1
4986.png,-1,-1,1,1,1
4987.png,3,1,1,1,-1
4988.png,1,-1,1,1,-1
4989.png,1,1,1,1,-1
4990.png,-1,1,1,-1,1
4991.png,-1,-1,-1,1,1
4992.png,-1,-1,-1,1,1
4993.png,3,-1,-1,1,1
4994.png,-1,-1,1,1,1
4995.png,5,1,1,-1,-1
4996.png,3,1,1,1,-1
4997.png,4,-1,1,1,1
4998.png,4,-1,1,1,1
4999.png,2,1,1,1,-1
